x-axis,1,2
-29.95000E-03,+40.48080E-03,-14.97928E-03
-29.90000E-03,+37.33704E-03,-11.72301E-03
-29.85000E-03,+39.86564E-03,-12.00435E-03
-29.80000E-03,+35.01338E-03,-10.21546E-03
-29.75000E-03,+36.31189E-03,-11.64254E-03
-29.70000E-03,+33.88576E-03,-12.06471E-03
-29.65000E-03,+37.43953E-03,-10.83851E-03
-29.60000E-03,+36.85869E-03,-14.55716E-03
-29.55000E-03,+37.81545E-03,-14.33607E-03
-29.50000E-03,+35.79941E-03,-11.74310E-03
-29.45000E-03,+38.80645E-03,-14.55716E-03
-29.40000E-03,+36.34604E-03,-13.43149E-03
-29.35000E-03,+32.34805E-03,-11.50190E-03
-29.30000E-03,+30.50287E-03,-12.04460E-03
-29.25000E-03,+34.94512E-03,-12.64764E-03
-29.20000E-03,+37.43951E-03,-9.47176E-03
-29.15000E-03,+40.27569E-03,-13.83357E-03
-29.10000E-03,+39.79732E-03,-13.17025E-03
-29.05000E-03,+36.48277E-03,-15.03959E-03
-29.00000E-03,+35.97016E-03,-13.45158E-03
-28.95000E-03,+35.86774E-03,-12.50695E-03
-28.90000E-03,+39.07971E-03,-12.54711E-03
-28.85000E-03,+37.06365E-03,-12.54711E-03
-28.80000E-03,+32.48482E-03,-11.62250E-03
-28.75000E-03,+35.62847E-03,-10.53706E-03
-28.70000E-03,+39.48987E-03,-13.04962E-03
-28.65000E-03,+39.28469E-03,-11.86367E-03
-28.60000E-03,+37.37125E-03,-10.27574E-03
-28.55000E-03,+37.40545E-03,-13.73305E-03
-28.50000E-03,+35.28685E-03,-11.94408E-03
-28.45000E-03,+35.66269E-03,-12.04460E-03
-28.40000E-03,+36.58526E-03,-12.16517E-03
-28.35000E-03,+35.01340E-03,-13.55214E-03
-28.30000E-03,+34.39837E-03,-13.61246E-03
-28.25000E-03,+38.53293E-03,-14.35614E-03
-28.20000E-03,+44.58130E-03,-11.52204E-03
-28.15000E-03,+33.85159E-03,-10.95914E-03
-28.10000E-03,+37.40536E-03,-10.03455E-03
-28.05000E-03,+36.89277E-03,-9.65262E-03
-28.00000E-03,+36.65367E-03,-12.54718E-03
-27.95000E-03,+38.29378E-03,-12.60738E-03
-27.90000E-03,+32.96308E-03,-11.90388E-03
-27.85000E-03,+36.99545E-03,-11.54209E-03
-27.80000E-03,+37.47363E-03,-12.52702E-03
-27.75000E-03,+36.48277E-03,-10.53706E-03
-27.70000E-03,+35.62850E-03,-10.03455E-03
-27.65000E-03,+39.01146E-03,-9.51196E-03
-27.60000E-03,+39.62646E-03,-11.88378E-03
-27.55000E-03,+36.34606E-03,-10.69789E-03
-27.50000E-03,+35.62852E-03,-12.54714E-03
-27.45000E-03,+35.18420E-03,-10.37628E-03
-27.40000E-03,+40.78837E-03,-12.40646E-03
-27.35000E-03,+38.22553E-03,-9.51191E-03
-27.30000E-03,+39.66070E-03,-9.57228E-03
-27.25000E-03,+34.77422E-03,-11.44164E-03
-27.20000E-03,+34.80842E-03,-10.99934E-03
-27.15000E-03,+36.38028E-03,-9.21038E-03
-27.10000E-03,+36.48277E-03,-10.53706E-03
-27.05000E-03,+35.15008E-03,-12.32602E-03
-27.00000E-03,+38.36224E-03,-10.13509E-03
-26.95000E-03,+37.78121E-03,-12.68777E-03
-26.90000E-03,+32.14304E-03,-11.50187E-03
-26.85000E-03,+31.35714E-03,-11.54209E-03
-26.80000E-03,+33.91995E-03,-10.27573E-03
-26.75000E-03,+35.97018E-03,-10.33607E-03
-26.70000E-03,+36.48277E-03,-11.32097E-03
-26.65000E-03,+39.79724E-03,-11.76316E-03
-26.60000E-03,+36.68784E-03,-12.74804E-03
-26.55000E-03,+39.96815E-03,-11.05966E-03
-26.50000E-03,+36.65360E-03,-10.83852E-03
-26.45000E-03,+37.57628E-03,-12.68784E-03
-26.40000E-03,+36.92696E-03,-15.30089E-03
-26.35000E-03,+37.61043E-03,-13.04962E-03
-26.30000E-03,+39.04558E-03,-12.78836E-03
-26.25000E-03,+33.91998E-03,-10.53706E-03
-26.20000E-03,+32.34807E-03,-11.28073E-03
-26.15000E-03,+38.22555E-03,-11.03957E-03
-26.10000E-03,+38.19131E-03,-11.78328E-03
-26.05000E-03,+41.30083E-03,-9.53204E-03
-26.00000E-03,+42.97530E-03,-12.24563E-03
-25.95000E-03,+37.30284E-03,-12.54711E-03
-25.90000E-03,+38.60126E-03,-12.22546E-03
-25.85000E-03,+39.89985E-03,-10.03455E-03
-25.80000E-03,+37.61033E-03,-11.54209E-03
-25.75000E-03,+32.04061E-03,-9.83360E-03
-25.70000E-03,+32.86063E-03,-10.27578E-03
-25.65000E-03,+34.05669E-03,-12.54711E-03
-25.60000E-03,+31.42545E-03,-10.49687E-03
-25.55000E-03,+39.69485E-03,-13.31096E-03
-25.50000E-03,+40.92490E-03,-12.24559E-03
-25.45000E-03,+39.04558E-03,-11.98433E-03
-25.40000E-03,+37.67888E-03,-11.03957E-03
-25.35000E-03,+37.33704E-03,-11.48177E-03
-25.30000E-03,+38.22545E-03,-14.97933E-03
-25.25000E-03,+40.58330E-03,-10.83852E-03
-25.20000E-03,+35.62850E-03,-10.71795E-03
-25.15000E-03,+40.00221E-03,-10.55713E-03
-25.10000E-03,+40.48073E-03,-11.68285E-03
-25.05000E-03,+41.19827E-03,-10.69789E-03
-25.00000E-03,+39.04553E-03,-13.55209E-03
-24.95000E-03,+34.91088E-03,-11.20035E-03
-24.90000E-03,+36.75611E-03,-10.67770E-03
-24.85000E-03,+34.70578E-03,-13.55214E-03
-24.80000E-03,+40.58340E-03,-11.90393E-03
-24.75000E-03,+34.43246E-03,-11.74312E-03
-24.70000E-03,+37.47383E-03,-12.06471E-03
-24.65000E-03,+40.10482E-03,-14.55716E-03
-24.60000E-03,+35.86766E-03,-12.54711E-03
-24.55000E-03,+36.00435E-03,-11.09991E-03
-24.50000E-03,+36.48277E-03,-12.84860E-03
-24.45000E-03,+39.66074E-03,-11.03957E-03
-24.40000E-03,+38.97721E-03,-12.46668E-03
-24.35000E-03,+42.53098E-03,-11.07976E-03
-24.30000E-03,+39.01130E-03,-13.81347E-03
-24.25000E-03,+37.84949E-03,-10.53706E-03
-24.20000E-03,+35.04767E-03,-11.82348E-03
-24.15000E-03,+42.94111E-03,-13.77321E-03
-24.10000E-03,+36.48277E-03,-10.53706E-03
-24.05000E-03,+39.11387E-03,-11.05966E-03
-24.00000E-03,+32.04058E-03,-11.74306E-03
-23.95000E-03,+39.83159E-03,-14.01450E-03
-23.90000E-03,+37.30292E-03,-12.80840E-03
-23.85000E-03,+37.33704E-03,-10.37624E-03
-23.80000E-03,+36.89290E-03,-9.71288E-03
-23.75000E-03,+38.19139E-03,-9.02959E-03
-23.70000E-03,+39.31889E-03,-11.86363E-03
-23.65000E-03,+40.17319E-03,-10.87878E-03
-23.60000E-03,+39.04558E-03,-9.81349E-03
-23.55000E-03,+38.12289E-03,-12.18527E-03
-23.50000E-03,+30.50287E-03,-12.04460E-03
-23.45000E-03,+36.48277E-03,-10.49683E-03
-23.40000E-03,+35.62850E-03,-11.42151E-03
-23.35000E-03,+32.21141E-03,-12.18529E-03
-23.30000E-03,+34.87679E-03,-12.32602E-03
-23.25000E-03,+35.11596E-03,-10.43659E-03
-23.20000E-03,+35.62850E-03,-11.66270E-03
-23.15000E-03,+44.68363E-03,-14.47673E-03
-23.10000E-03,+38.32794E-03,-12.16515E-03
-23.05000E-03,+38.43059E-03,-12.06476E-03
-23.00000E-03,+39.38740E-03,-13.55222E-03
-22.95000E-03,+38.56722E-03,-12.54711E-03
-22.90000E-03,+38.19131E-03,-12.26567E-03
-22.85000E-03,+35.42341E-03,-13.49182E-03
-22.80000E-03,+33.91995E-03,-13.55214E-03
-22.75000E-03,+34.77422E-03,-12.94905E-03
-22.70000E-03,+36.96127E-03,-12.54711E-03
-22.65000E-03,+38.60139E-03,-11.03957E-03
-22.60000E-03,+39.62646E-03,-9.53204E-03
-22.55000E-03,+39.48972E-03,-12.46669E-03
-22.50000E-03,+34.77428E-03,-12.54708E-03
-22.45000E-03,+35.49184E-03,-12.20537E-03
-22.40000E-03,+39.07984E-03,-12.72805E-03
-22.35000E-03,+37.33704E-03,-12.04460E-03
-22.30000E-03,+33.61239E-03,-13.55214E-03
-22.25000E-03,+39.72911E-03,-10.33611E-03
-22.20000E-03,+38.05451E-03,-11.50185E-03
-22.15000E-03,+35.73098E-03,-14.05465E-03
-22.10000E-03,+38.70402E-03,-14.05465E-03
-22.05000E-03,+40.10499E-03,-10.69781E-03
-22.00000E-03,+36.99530E-03,-13.25065E-03
-21.95000E-03,+34.56917E-03,-10.41644E-03
-21.90000E-03,+34.77422E-03,-14.63760E-03
-21.85000E-03,+34.63760E-03,-11.03957E-03
-21.80000E-03,+35.42350E-03,-11.80343E-03
-21.75000E-03,+36.31185E-03,-11.84352E-03
-21.70000E-03,+34.12486E-03,-12.20545E-03
-21.65000E-03,+30.12705E-03,-13.33106E-03
-21.60000E-03,+34.67168E-03,-12.54711E-03
-21.55000E-03,+39.66086E-03,-12.04460E-03
-21.50000E-03,+35.11602E-03,-10.53706E-03
-21.45000E-03,+37.02953E-03,-12.26563E-03
-21.40000E-03,+35.59438E-03,-10.77828E-03
-21.35000E-03,+38.19131E-03,-11.05962E-03
-21.30000E-03,+34.91094E-03,-9.02952E-03
-21.25000E-03,+33.91989E-03,-10.53706E-03
-21.20000E-03,+33.91995E-03,-11.62247E-03
-21.15000E-03,+31.93807E-03,-9.69282E-03
-21.10000E-03,+36.92702E-03,-11.56222E-03
-21.05000E-03,+38.87488E-03,-14.91901E-03
-21.00000E-03,+41.43736E-03,-15.36115E-03
-20.95000E-03,+38.12291E-03,-10.97922E-03
-20.90000E-03,+36.17532E-03,-13.19043E-03
-20.85000E-03,+34.15912E-03,-11.26071E-03
-20.80000E-03,+40.10500E-03,-14.61750E-03
-20.75000E-03,+37.33704E-03,-11.84357E-03
-20.70000E-03,+29.44354E-03,-11.78333E-03
-20.65000E-03,+34.77422E-03,-12.50689E-03
-20.60000E-03,+32.48465E-03,-11.54209E-03
-20.55000E-03,+32.86069E-03,-12.80845E-03
-20.50000E-03,+38.36223E-03,-13.04953E-03
-20.45000E-03,+34.50076E-03,-11.60235E-03
-20.40000E-03,+30.98132E-03,-10.17527E-03
-20.35000E-03,+36.38022E-03,-11.60241E-03
-20.30000E-03,+33.98823E-03,-12.48686E-03
-20.25000E-03,+30.67369E-03,-10.33609E-03
-20.20000E-03,+38.49882E-03,-10.35617E-03
-20.15000E-03,+33.95406E-03,-11.28080E-03
-20.10000E-03,+35.35510E-03,-10.21542E-03
-20.05000E-03,+34.05667E-03,-11.20041E-03
-20.00000E-03,+33.92002E-03,-13.04968E-03
-19.95000E-03,+35.62850E-03,-14.63754E-03
-19.90000E-03,+39.59225E-03,-12.70790E-03
-19.85000E-03,+39.48983E-03,-12.28579E-03
-19.80000E-03,+35.56006E-03,-13.87373E-03
-19.75000E-03,+38.19131E-03,-12.64754E-03
-19.70000E-03,+34.05676E-03,-12.06472E-03
-19.65000E-03,+37.54200E-03,-10.09483E-03
-19.60000E-03,+39.52391E-03,-9.83364E-03
-19.55000E-03,+34.67165E-03,-10.81849E-03
-19.50000E-03,+37.67878E-03,-11.14013E-03
-19.45000E-03,+35.83355E-03,-13.69278E-03
-19.40000E-03,+34.84260E-03,-10.57728E-03
-19.35000E-03,+40.54919E-03,-10.61742E-03
-19.30000E-03,+40.13914E-03,-12.66769E-03
-19.25000E-03,+36.48277E-03,-12.84864E-03
-19.20000E-03,+37.81540E-03,-14.61742E-03
-19.15000E-03,+35.11609E-03,-13.19035E-03
-19.10000E-03,+37.88368E-03,-12.42647E-03
-19.05000E-03,+34.80836E-03,-11.05965E-03
-19.00000E-03,+34.26176E-03,-11.14006E-03
-18.95000E-03,+34.70598E-03,-10.25558E-03
-18.90000E-03,+32.24552E-03,-10.03455E-03
-18.85000E-03,+33.91995E-03,-8.52701E-03
-18.80000E-03,+34.77422E-03,-8.10492E-03
-18.75000E-03,+35.62853E-03,-10.53702E-03
-18.70000E-03,+34.77422E-03,-10.53706E-03
-18.65000E-03,+37.06370E-03,-12.20538E-03
-18.60000E-03,+34.84270E-03,-10.03455E-03
-18.55000E-03,+31.90384E-03,-11.40142E-03
-18.50000E-03,+36.99526E-03,-10.13507E-03
-18.45000E-03,+35.56009E-03,-10.53706E-03
-18.40000E-03,+37.98635E-03,-12.10488E-03
-18.35000E-03,+34.87660E-03,-10.67774E-03
-18.30000E-03,+36.96119E-03,-9.69278E-03
-18.25000E-03,+36.65372E-03,-12.14516E-03
-18.20000E-03,+39.04558E-03,-10.39642E-03
-18.15000E-03,+36.61952E-03,-11.62253E-03
-18.10000E-03,+34.84253E-03,-10.11491E-03
-18.05000E-03,+36.68776E-03,-10.15513E-03
-18.00000E-03,+34.60330E-03,-13.04962E-03
-17.95000E-03,+32.58732E-03,-10.81845E-03
-17.90000E-03,+36.10695E-03,-12.18532E-03
-17.85000E-03,+36.38022E-03,-12.16524E-03
-17.80000E-03,+35.66263E-03,-14.05465E-03
-17.75000E-03,+31.01533E-03,-13.35117E-03
-17.70000E-03,+36.89305E-03,-11.90385E-03
-17.65000E-03,+39.48977E-03,-14.83851E-03
-17.60000E-03,+37.06364E-03,-12.06464E-03
-17.55000E-03,+37.02964E-03,-13.87382E-03
-17.50000E-03,+40.75395E-03,-14.05465E-03
-17.45000E-03,+36.92709E-03,-8.84854E-03
-17.40000E-03,+39.96840E-03,-11.58241E-03
-17.35000E-03,+38.15707E-03,-12.52697E-03
-17.30000E-03,+36.41432E-03,-13.87372E-03
-17.25000E-03,+36.14099E-03,-12.04460E-03
-17.20000E-03,+37.47386E-03,-13.08986E-03
-17.15000E-03,+38.49874E-03,-11.72293E-03
-17.10000E-03,+36.58514E-03,-13.04962E-03
-17.05000E-03,+32.68984E-03,-13.04962E-03
-17.00000E-03,+31.69888E-03,-11.34106E-03
-16.95000E-03,+33.68086E-03,-10.51704E-03
-16.90000E-03,+36.34601E-03,-12.00438E-03
-16.85000E-03,+34.84253E-03,-13.47177E-03
-16.80000E-03,+32.86069E-03,-13.55214E-03
-16.75000E-03,+37.16629E-03,-11.14012E-03
-16.70000E-03,+31.45958E-03,-10.03455E-03
-16.65000E-03,+34.77422E-03,-10.89885E-03
-16.60000E-03,+34.02250E-03,-12.68769E-03
-16.55000E-03,+33.85168E-03,-11.03957E-03
-16.50000E-03,+36.48277E-03,-14.55716E-03
-16.45000E-03,+35.38923E-03,-13.55214E-03
-16.40000E-03,+38.19131E-03,-12.28582E-03
-16.35000E-03,+35.04763E-03,-11.54209E-03
-16.30000E-03,+38.90886E-03,-8.94910E-03
-16.25000E-03,+37.33700E-03,-11.03955E-03
-16.20000E-03,+35.90179E-03,-12.20536E-03
-16.15000E-03,+34.80850E-03,-9.55220E-03
-16.10000E-03,+38.19131E-03,-11.52194E-03
-16.05000E-03,+37.88374E-03,-11.68275E-03
-16.00000E-03,+36.31205E-03,-12.24564E-03
-15.95000E-03,+38.12290E-03,-11.56221E-03
-15.90000E-03,+34.77422E-03,-12.66767E-03
-15.85000E-03,+36.96109E-03,-11.03957E-03
-15.80000E-03,+37.61030E-03,-11.09992E-03
-15.75000E-03,+35.45753E-03,-11.03957E-03
-15.70000E-03,+36.07264E-03,-11.30084E-03
-15.65000E-03,+32.99730E-03,-11.46164E-03
-15.60000E-03,+39.83155E-03,-12.88890E-03
-15.55000E-03,+34.97921E-03,-9.65262E-03
-15.50000E-03,+36.82444E-03,-11.64252E-03
-15.45000E-03,+35.15014E-03,-9.75316E-03
-15.40000E-03,+35.38926E-03,-10.89885E-03
-15.35000E-03,+34.56913E-03,-10.03455E-03
-15.30000E-03,+33.13395E-03,-11.01949E-03
-15.25000E-03,+30.67369E-03,-9.63252E-03
-15.20000E-03,+32.68995E-03,-8.84864E-03
-15.15000E-03,+38.15721E-03,-9.81338E-03
-15.10000E-03,+39.59239E-03,-10.51702E-03
-15.05000E-03,+37.20032E-03,-10.45664E-03
-15.00000E-03,+34.77415E-03,-11.54211E-03
-14.95000E-03,+36.89271E-03,-12.70787E-03
-14.90000E-03,+34.19328E-03,-12.86868E-03
-14.85000E-03,+38.12282E-03,-11.56223E-03
-14.80000E-03,+36.79034E-03,-12.54711E-03
-14.75000E-03,+33.91995E-03,-12.64763E-03
-14.70000E-03,+38.22552E-03,-10.01443E-03
-14.65000E-03,+36.38029E-03,-11.92404E-03
-14.60000E-03,+36.82429E-03,-9.39135E-03
-14.55000E-03,+36.00434E-03,-9.59238E-03
-14.50000E-03,+33.91995E-03,-11.64254E-03
-14.45000E-03,+31.35714E-03,-10.41644E-03
-14.40000E-03,+40.61737E-03,-10.65773E-03
-14.35000E-03,+40.82243E-03,-11.70280E-03
-14.30000E-03,+35.59418E-03,-11.16015E-03
-14.25000E-03,+39.90004E-03,-11.74307E-03
-14.20000E-03,+39.14802E-03,-9.08978E-03
-14.15000E-03,+39.28481E-03,-12.96929E-03
-14.10000E-03,+35.62850E-03,-13.17027E-03
-14.05000E-03,+37.26877E-03,-12.56719E-03
-14.00000E-03,+32.38223E-03,-10.93909E-03
-13.95000E-03,+34.39850E-03,-11.54209E-03
-13.90000E-03,+37.33704E-03,-12.58722E-03
-13.85000E-03,+37.91790E-03,-10.87875E-03
-13.80000E-03,+36.20932E-03,-12.38626E-03
-13.75000E-03,+33.06580E-03,-12.04462E-03
-13.70000E-03,+34.77422E-03,-13.55214E-03
-13.65000E-03,+39.35319E-03,-14.39638E-03
-13.60000E-03,+37.40553E-03,-14.31598E-03
-13.55000E-03,+45.19614E-03,-15.16006E-03
-13.50000E-03,+33.57817E-03,-13.45161E-03
-13.45000E-03,+34.02258E-03,-14.53704E-03
-13.40000E-03,+32.10894E-03,-12.60739E-03
-13.35000E-03,+35.73085E-03,-13.04962E-03
-13.30000E-03,+30.40028E-03,-10.97923E-03
-13.25000E-03,+34.60345E-03,-11.64266E-03
-13.20000E-03,+37.95223E-03,-12.80837E-03
-13.15000E-03,+44.10283E-03,-10.45661E-03
-13.10000E-03,+42.53097E-03,-11.16011E-03
-13.05000E-03,+34.77422E-03,-11.90383E-03
-13.00000E-03,+40.07078E-03,-15.46175E-03
-12.95000E-03,+34.60318E-03,-13.10988E-03
-12.90000E-03,+35.86773E-03,-13.19035E-03
-12.85000E-03,+35.52594E-03,-14.11497E-03
-12.80000E-03,+33.09981E-03,-13.57221E-03
-12.75000E-03,+32.89487E-03,-9.93395E-03
-12.70000E-03,+36.17527E-03,-11.03957E-03
-12.65000E-03,+38.60140E-03,-12.78834E-03
-12.60000E-03,+39.89985E-03,-12.52708E-03
-12.55000E-03,+33.78323E-03,-12.54711E-03
-12.50000E-03,+40.75412E-03,-14.05463E-03
-12.45000E-03,+40.03650E-03,-14.39640E-03
-12.40000E-03,+37.64465E-03,-13.41152E-03
-12.35000E-03,+36.85853E-03,-14.03450E-03
-12.30000E-03,+35.86761E-03,-10.35613E-03
-12.25000E-03,+37.33704E-03,-11.44168E-03
-12.20000E-03,+36.44856E-03,-12.06472E-03
-12.15000E-03,+38.94311E-03,-14.17520E-03
-12.10000E-03,+33.06568E-03,-11.26072E-03
-12.05000E-03,+33.71477E-03,-12.26568E-03
-12.00000E-03,+40.75412E-03,-10.93912E-03
-11.95000E-03,+37.54210E-03,-11.16020E-03
-11.90000E-03,+33.71481E-03,-10.65773E-03
-11.85000E-03,+32.92908E-03,-11.96424E-03
-11.80000E-03,+32.82637E-03,-11.66266E-03
-11.75000E-03,+38.19131E-03,-10.93914E-03
-11.70000E-03,+34.29587E-03,-9.08978E-03
-11.65000E-03,+35.38926E-03,-11.82354E-03
-11.60000E-03,+35.73105E-03,-10.65771E-03
-11.55000E-03,+36.55103E-03,-11.52201E-03
-11.50000E-03,+39.72904E-03,-14.35620E-03
-11.45000E-03,+34.53495E-03,-12.90887E-03
-11.40000E-03,+41.13012E-03,-10.77829E-03
-11.35000E-03,+40.75412E-03,-11.20040E-03
-11.30000E-03,+39.76313E-03,-11.46166E-03
-11.25000E-03,+39.04546E-03,-10.53701E-03
-11.20000E-03,+42.15497E-03,-10.19530E-03
-11.15000E-03,+38.46464E-03,-12.04460E-03
-11.10000E-03,+36.89278E-03,-9.77322E-03
-11.05000E-03,+34.77422E-03,-9.02952E-03
-11.00000E-03,+37.33704E-03,-11.74302E-03
-10.95000E-03,+37.33704E-03,-10.99932E-03
-10.90000E-03,+34.67175E-03,-10.65762E-03
-10.85000E-03,+37.57619E-03,-10.67774E-03
-10.80000E-03,+35.04747E-03,-12.04460E-03
-10.75000E-03,+40.24160E-03,-10.33603E-03
-10.70000E-03,+31.56220E-03,-10.29581E-03
-10.65000E-03,+38.84043E-03,-11.50186E-03
-10.60000E-03,+36.41447E-03,-10.91904E-03
-10.55000E-03,+38.15697E-03,-8.90894E-03
-10.50000E-03,+42.46267E-03,-10.93914E-03
-10.45000E-03,+38.94315E-03,-10.97932E-03
-10.40000E-03,+37.09780E-03,-9.53204E-03
-10.35000E-03,+34.77422E-03,-9.97422E-03
-10.30000E-03,+33.91995E-03,-11.05965E-03
-10.25000E-03,+34.77422E-03,-9.13000E-03
-10.20000E-03,+35.01350E-03,-9.67279E-03
-10.15000E-03,+33.98813E-03,-14.29588E-03
-10.10000E-03,+30.16137E-03,-11.72294E-03
-10.05000E-03,+39.76313E-03,-11.96417E-03
