x-axis,1,2
-10.00000E-03,+33.06577E-03,-11.54209E-03
-9.95000E-03,+33.20232E-03,-11.62246E-03
-9.90000E-03,+36.79039E-03,-12.04460E-03
-9.85000E-03,+42.29139E-03,-14.27568E-03
-9.80000E-03,+35.93608E-03,-11.26078E-03
-9.75000E-03,+35.28691E-03,-10.43666E-03
-9.70000E-03,+35.66271E-03,-11.05970E-03
-9.65000E-03,+38.08884E-03,-10.15510E-03
-9.60000E-03,+40.85647E-03,-12.68779E-03
-9.55000E-03,+34.39839E-03,-10.97922E-03
-9.50000E-03,+36.31200E-03,-10.83854E-03
-9.45000E-03,+33.47582E-03,-10.77832E-03
-9.40000E-03,+33.64642E-03,-11.07980E-03
-9.35000E-03,+36.34617E-03,-12.50693E-03
-9.30000E-03,+34.50056E-03,-12.16518E-03
-9.25000E-03,+36.48298E-03,-12.24558E-03
-9.20000E-03,+36.68762E-03,-11.98435E-03
-9.15000E-03,+34.53499E-03,-11.40136E-03
-9.10000E-03,+35.32083E-03,-13.49181E-03
-9.05000E-03,+33.95408E-03,-12.56719E-03
-9.00000E-03,+34.77422E-03,-12.04460E-03
-8.95000E-03,+33.91995E-03,-12.54711E-03
-8.90000E-03,+34.26188E-03,-13.77332E-03
-8.85000E-03,+35.93595E-03,-12.88879E-03
-8.80000E-03,+41.88185E-03,-13.79342E-03
-8.75000E-03,+44.17130E-03,-15.56221E-03
-8.70000E-03,+39.62657E-03,-14.21540E-03
-8.65000E-03,+37.30274E-03,-14.21543E-03
-8.60000E-03,+41.64265E-03,-15.32101E-03
-8.55000E-03,+36.41430E-03,-13.37121E-03
-8.50000E-03,+37.67862E-03,-13.25068E-03
-8.45000E-03,+36.41434E-03,-13.53201E-03
-8.40000E-03,+35.52603E-03,-13.04962E-03
-8.35000E-03,+37.84982E-03,-15.64266E-03
-8.30000E-03,+36.38017E-03,-12.10495E-03
-8.25000E-03,+37.84956E-03,-13.85362E-03
-8.20000E-03,+34.53516E-03,-12.28586E-03
-8.15000E-03,+42.46267E-03,-13.97419E-03
-8.10000E-03,+39.96815E-03,-14.05465E-03
-8.05000E-03,+38.60127E-03,-13.43156E-03
-8.00000E-03,+32.89474E-03,-13.35116E-03
-7.95000E-03,+37.98646E-03,-13.49189E-03
-7.90000E-03,+36.61932E-03,-11.90387E-03
-7.85000E-03,+35.73105E-03,-13.67279E-03
-7.80000E-03,+37.40529E-03,-14.51701E-03
-7.75000E-03,+34.09076E-03,-13.04962E-03
-7.70000E-03,+35.69670E-03,-11.40133E-03
-7.65000E-03,+32.24549E-03,-12.04460E-03
-7.60000E-03,+33.03164E-03,-12.70794E-03
-7.55000E-03,+42.05248E-03,-10.11498E-03
-7.50000E-03,+38.19140E-03,-12.04462E-03
-7.45000E-03,+38.46459E-03,-12.22561E-03
-7.40000E-03,+34.77422E-03,-13.39136E-03
-7.35000E-03,+33.47569E-03,-14.07480E-03
-7.30000E-03,+39.35316E-03,-11.86367E-03
-7.25000E-03,+35.45782E-03,-10.83852E-03
-7.20000E-03,+39.04558E-03,-9.55216E-03
-7.15000E-03,+36.58523E-03,-8.64756E-03
-7.10000E-03,+35.01338E-03,-10.53706E-03
-7.05000E-03,+36.38016E-03,-10.25563E-03
-7.00000E-03,+36.14101E-03,-9.12997E-03
-6.95000E-03,+34.33009E-03,-10.77832E-03
-6.90000E-03,+35.04777E-03,-9.06975E-03
-6.85000E-03,+36.55106E-03,-10.07472E-03
-6.80000E-03,+31.56212E-03,-10.91900E-03
-6.75000E-03,+36.48277E-03,-11.03944E-03
-6.70000E-03,+39.52393E-03,-9.02952E-03
-6.65000E-03,+41.60839E-03,-9.25057E-03
-6.60000E-03,+37.54215E-03,-9.53204E-03
-6.55000E-03,+37.33704E-03,-9.04960E-03
-6.50000E-03,+37.33681E-03,-9.83360E-03
-6.45000E-03,+35.56029E-03,-9.71291E-03
-6.40000E-03,+35.18432E-03,-11.78332E-03
-6.35000E-03,+38.46472E-03,-12.86877E-03
-6.30000E-03,+39.48966E-03,-9.27081E-03
-6.25000E-03,+39.04554E-03,-11.03952E-03
-6.20000E-03,+34.05659E-03,-9.19027E-03
-6.15000E-03,+40.20748E-03,-8.34605E-03
-6.10000E-03,+36.51703E-03,-8.74803E-03
-6.05000E-03,+47.45134E-03,-8.06478E-03
-6.00000E-03,+41.60839E-03,-9.02952E-03
-5.95000E-03,+37.30282E-03,-11.03957E-03
-5.90000E-03,+38.19131E-03,-8.02450E-03
-5.85000E-03,+38.08898E-03,-9.95406E-03
-5.80000E-03,+39.89985E-03,-12.60747E-03
-5.75000E-03,+35.62850E-03,-11.74312E-03
-5.70000E-03,+36.48277E-03,-12.04460E-03
-5.65000E-03,+33.78318E-03,-11.07980E-03
-5.60000E-03,+37.20045E-03,-11.96425E-03
-5.55000E-03,+34.32991E-03,-10.15512E-03
-5.50000E-03,+39.38724E-03,-14.15521E-03
-5.45000E-03,+36.85869E-03,-11.82346E-03
-5.40000E-03,+40.61758E-03,-13.47182E-03
-5.35000E-03,+37.23448E-03,-13.04962E-03
-5.30000E-03,+36.38039E-03,-13.00948E-03
-5.25000E-03,+39.21662E-03,-13.75322E-03
-5.20000E-03,+36.55097E-03,-12.68787E-03
-5.15000E-03,+35.21840E-03,-12.30588E-03
-5.10000E-03,+35.96997E-03,-12.54711E-03
-5.05000E-03,+36.61950E-03,-13.47171E-03
-5.00000E-03,+39.04568E-03,-11.54203E-03
-4.95000E-03,+37.33704E-03,-11.03957E-03
-4.90000E-03,+38.19131E-03,-14.39638E-03
-4.85000E-03,+37.78131E-03,-15.05967E-03
-4.80000E-03,+38.56738E-03,-13.77335E-03
-4.75000E-03,+36.99547E-03,-13.35107E-03
-4.70000E-03,+36.55120E-03,-12.10498E-03
-4.65000E-03,+39.45544E-03,-11.72291E-03
-4.60000E-03,+44.64951E-03,-16.20537E-03
-4.55000E-03,+36.48277E-03,-14.55716E-03
-4.50000E-03,+41.60839E-03,-13.25066E-03
-4.45000E-03,+31.15207E-03,-12.42648E-03
-4.40000E-03,+45.09387E-03,-17.61247E-03
-4.35000E-03,+40.61754E-03,-13.71283E-03
-4.30000E-03,+39.45554E-03,-12.80847E-03
-4.25000E-03,+34.43256E-03,-12.84865E-03
-4.20000E-03,+34.29588E-03,-14.27578E-03
-4.15000E-03,+38.19131E-03,-15.56219E-03
-4.10000E-03,+33.57848E-03,-13.79345E-03
-4.05000E-03,+36.58514E-03,-12.60733E-03
-4.00000E-03,+36.14091E-03,-12.94901E-03
-3.95000E-03,+37.95202E-03,-14.23552E-03
-3.90000E-03,+37.37111E-03,-11.28081E-03
-3.85000E-03,+31.93799E-03,-11.20041E-03
-3.80000E-03,+32.34814E-03,-10.03455E-03
-3.75000E-03,+38.19126E-03,-11.54206E-03
-3.70000E-03,+34.19322E-03,-12.62748E-03
-3.65000E-03,+39.04558E-03,-10.19532E-03
-3.60000E-03,+39.93412E-03,-14.57732E-03
-3.55000E-03,+45.87975E-03,-16.56721E-03
-3.50000E-03,+41.60839E-03,-13.85359E-03
-3.45000E-03,+34.77422E-03,-11.50183E-03
-3.40000E-03,+32.21141E-03,-10.03455E-03
-3.35000E-03,+38.19131E-03,-10.11504E-03
-3.30000E-03,+39.42141E-03,-10.25562E-03
-3.25000E-03,+41.09588E-03,-7.12006E-03
-3.20000E-03,+37.57609E-03,-10.51707E-03
-3.15000E-03,+40.82251E-03,-9.99432E-03
-3.10000E-03,+40.17302E-03,-10.99940E-03
-3.05000E-03,+36.92709E-03,-12.42654E-03
-3.00000E-03,+43.65860E-03,-13.25060E-03
-2.95000E-03,+40.54930E-03,-12.82849E-03
-2.90000E-03,+37.09779E-03,-10.61738E-03
-2.85000E-03,+39.04558E-03,-8.76833E-03
-2.80000E-03,+35.69674E-03,-11.56216E-03
-2.75000E-03,+36.48277E-03,-11.03957E-03
-2.70000E-03,+39.66056E-03,-10.35618E-03
-2.65000E-03,+34.77422E-03,-9.27076E-03
-2.60000E-03,+39.31900E-03,-9.69287E-03
-2.55000E-03,+40.61739E-03,-9.61247E-03
-2.50000E-03,+36.48272E-03,-8.02456E-03
-2.45000E-03,+35.62850E-03,-8.94915E-03
-2.40000E-03,+33.68096E-03,-9.02952E-03
-2.35000E-03,+33.95422E-03,-9.27070E-03
-2.30000E-03,+38.56739E-03,-10.07484E-03
-2.25000E-03,+37.16613E-03,-8.32609E-03
-2.20000E-03,+35.56005E-03,-10.55719E-03
-2.15000E-03,+38.73819E-03,-8.64755E-03
-2.10000E-03,+33.16799E-03,-8.74817E-03
-2.05000E-03,+38.49915E-03,-10.25562E-03
-2.00000E-03,+35.97000E-03,-11.94401E-03
-1.95000E-03,+35.62850E-03,-13.04962E-03
-1.90000E-03,+42.25749E-03,-9.45157E-03
-1.85000E-03,+41.54010E-03,-11.03957E-03
-1.80000E-03,+43.76126E-03,-8.52701E-03
-1.75000E-03,+34.60327E-03,-11.03957E-03
-1.70000E-03,+36.48277E-03,-8.80839E-03
-1.65000E-03,+32.68990E-03,-11.03957E-03
-1.60000E-03,+38.19131E-03,-7.96417E-03
-1.55000E-03,+30.60523E-03,-8.98938E-03
-1.50000E-03,+34.77422E-03,-10.73815E-03
-1.45000E-03,+39.89985E-03,-8.88876E-03
-1.40000E-03,+39.86578E-03,-9.02952E-03
-1.35000E-03,+41.33498E-03,-11.52207E-03
-1.30000E-03,+38.19131E-03,-10.87871E-03
-1.25000E-03,+34.77422E-03,-11.03951E-03
-1.20000E-03,+36.92714E-03,-12.96925E-03
-1.15000E-03,+36.48277E-03,-12.54711E-03
-1.10000E-03,+35.66277E-03,-14.05465E-03
-1.05000E-03,+37.95222E-03,-11.76331E-03
-1.00000E-03,+39.89985E-03,-13.85358E-03
-950.00E-06,+45.09392E-03,-14.09491E-03
-900.00E-06,+42.56513E-03,-14.17519E-03
-850.00E-06,+38.19131E-03,-13.04962E-03
-800.00E-06,+40.65151E-03,-14.33609E-03
-750.00E-06,+41.43739E-03,-12.34608E-03
-700.00E-06,+39.69478E-03,-13.93401E-03
-650.00E-06,+41.54000E-03,-16.06470E-03
-600.00E-06,+41.60839E-03,-16.06470E-03
-550.00E-06,+37.98634E-03,-15.94413E-03
-500.00E-06,+42.97528E-03,-16.76819E-03
-450.00E-06,+38.77206E-03,-15.40129E-03
-400.00E-06,+37.71281E-03,-16.14501E-03
-350.00E-06,+40.85669E-03,-16.12503E-03
-300.00E-06,+33.95407E-03,-15.54212E-03
-250.00E-06,+40.75412E-03,-16.06470E-03
-200.00E-06,+43.07764E-03,-16.06470E-03
-150.00E-06,+48.40850E-03,-18.31599E-03
-100.00E-06,+46.76804E-03,-17.08973E-03
-50.00E-06,+37.47377E-03,-15.56219E-03
+0.0E+00,+31.35609E-03,-12.54696E-03
+50.00E-06,+1.03453143E+00,+226.73386E-03
+100.00E-06,+1.49315535E+00,+325.44345E-03
+150.00E-06,+1.55708577E+00,+335.41259E-03
+200.00E-06,+1.53282367E+00,+325.70390E-03
+250.00E-06,+1.50377887E+00,+315.49290E-03
+300.00E-06,+1.47422144E+00,+303.99554E-03
+350.00E-06,+1.45631502E+00,+294.02547E-03
+400.00E-06,+1.42904737E+00,+280.61856E-03
+450.00E-06,+1.40089005E+00,+266.26662E-03
+500.00E-06,+1.36777850E+00,+250.06561E-03
+550.00E-06,+1.33439394E+00,+233.34212E-03
+600.00E-06,+1.30907350E+00,+219.75411E-03
+650.00E-06,+1.29810497E+00,+202.34711E-03
+700.00E-06,+1.26017490E+00,+182.62845E-03
+750.00E-06,+1.23297500E+00,+167.15110E-03
+800.00E-06,+1.21035400E+00,+146.10578E-03
+850.00E-06,+1.20088841E+00,+128.89984E-03
+900.00E-06,+1.18264096E+00,+112.29670E-03
+950.00E-06,+1.16162637E+00,+93.14108E-03
+1.00000E-03,+1.14600991E+00,+69.86464E-03
+1.05000E-03,+1.13979092E+00,+57.28169E-03
+1.10000E-03,+1.12133925E+00,+38.28681E-03
+1.15000E-03,+1.10797845E+00,+19.67371E-03
+1.20000E-03,+1.08853486E+00,+3.97528E-03
+1.25000E-03,+1.09492470E+00,-13.04997E-03
+1.30000E-03,+1.08576675E+00,-28.98957E-03
+1.35000E-03,+1.07527673E+00,-46.25584E-03
+1.40000E-03,+1.06683685E+00,-59.86395E-03
+1.45000E-03,+1.06044652E+00,-75.98458E-03
+1.50000E-03,+1.05374876E+00,-92.44677E-03
+1.55000E-03,+1.05115178E+00,-103.76360E-03
+1.60000E-03,+1.03642468E+00,-117.83367E-03
+1.65000E-03,+1.01841653E+00,-126.91913E-03
+1.70000E-03,+1.01435026E+00,-139.42174E-03
+1.75000E-03,+1.00556797E+00,-151.24058E-03
+1.80000E-03,+991.14797E-03,-159.38144E-03
+1.85000E-03,+995.11201E-03,-169.02968E-03
+1.90000E-03,+978.94893E-03,-176.78838E-03
+1.95000E-03,+967.22859E-03,-182.17544E-03
+2.00000E-03,+958.58293E-03,-189.63250E-03
+2.05000E-03,+954.27741E-03,-196.24557E-03
+2.10000E-03,+936.26975E-03,-197.89394E-03
+2.15000E-03,+940.13045E-03,-203.50188E-03
+2.20000E-03,+931.62267E-03,-206.91913E-03
+2.25000E-03,+918.77400E-03,-207.52198E-03
+2.30000E-03,+906.13100E-03,-208.02450E-03
+2.35000E-03,+899.33089E-03,-208.28577E-03
+2.40000E-03,+894.13719E-03,-207.84366E-03
+2.45000E-03,+885.42269E-03,-205.53184E-03
+2.50000E-03,+876.23106E-03,-202.49676E-03
+2.55000E-03,+880.94724E-03,-201.99434E-03
+2.60000E-03,+856.13827E-03,-193.91375E-03
+2.65000E-03,+857.91609E-03,-191.20041E-03
+2.70000E-03,+840.38567E-03,-184.00423E-03
+2.75000E-03,+841.54820E-03,-179.48165E-03
+2.80000E-03,+836.86657E-03,-172.28570E-03
+2.85000E-03,+827.74295E-03,-165.99425E-03
+2.90000E-03,+821.79728E-03,-157.10973E-03
+2.95000E-03,+818.41425E-03,-150.95914E-03
+3.00000E-03,+811.81939E-03,-141.99415E-03
+3.05000E-03,+804.26763E-03,-134.17512E-03
+3.10000E-03,+798.79990E-03,-122.85847E-03
+3.15000E-03,+787.59214E-03,-112.24544E-03
+3.20000E-03,+788.72028E-03,-104.10473E-03
+3.25000E-03,+770.64295E-03,-92.64742E-03
+3.30000E-03,+757.21425E-03,-81.57204E-03
+3.35000E-03,+751.37137E-03,-68.70765E-03
+3.40000E-03,+742.72631E-03,-57.21039E-03
+3.45000E-03,+740.50470E-03,-48.86849E-03
+3.50000E-03,+734.08058E-03,-35.36095E-03
+3.55000E-03,+732.09895E-03,-27.01931E-03
+3.60000E-03,+738.24965E-03,-14.61726E-03
+3.65000E-03,+731.24479E-03,-6.89864E-03
+3.70000E-03,+722.63323E-03,+4.27711E-03
+3.75000E-03,+707.08594E-03,+14.08625E-03
+3.80000E-03,+707.63228E-03,+25.82488E-03
+3.85000E-03,+698.50872E-03,+34.70927E-03
+3.90000E-03,+692.01603E-03,+44.25698E-03
+3.95000E-03,+683.33675E-03,+52.63888E-03
+4.00000E-03,+686.92480E-03,+61.52331E-03
+4.05000E-03,+679.50950E-03,+67.91530E-03
+4.10000E-03,+665.36356E-03,+75.97573E-03
+4.15000E-03,+656.92290E-03,+81.14140E-03
+4.20000E-03,+658.01649E-03,+89.92548E-03
+4.25000E-03,+659.58834E-03,+97.10123E-03
+4.30000E-03,+646.70548E-03,+100.63885E-03
+4.35000E-03,+636.21474E-03,+105.96538E-03
+4.40000E-03,+631.53362E-03,+110.02579E-03
+4.45000E-03,+628.42401E-03,+113.82468E-03
+4.50000E-03,+627.63854E-03,+118.70924E-03
+4.55000E-03,+622.41051E-03,+120.05597E-03
+4.60000E-03,+609.93809E-03,+120.39768E-03
+4.65000E-03,+622.75176E-03,+125.52317E-03
+4.70000E-03,+598.11429E-03,+121.18143E-03
+4.75000E-03,+595.68862E-03,+121.62374E-03
+4.80000E-03,+587.89824E-03,+120.43785E-03
+4.85000E-03,+595.21028E-03,+121.38250E-03
+4.90000E-03,+588.58148E-03,+119.77453E-03
+4.95000E-03,+585.91598E-03,+117.94528E-03
+5.00000E-03,+578.94501E-03,+113.58347E-03
+5.05000E-03,+573.06728E-03,+109.46277E-03
+5.10000E-03,+565.78901E-03,+105.02063E-03
+5.15000E-03,+567.90812E-03,+100.49805E-03
+5.20000E-03,+556.97310E-03,+93.62367E-03
+5.25000E-03,+553.48784E-03,+87.65379E-03
+5.30000E-03,+553.24847E-03,+82.91014E-03
+5.35000E-03,+550.54921E-03,+77.96542E-03
+5.40000E-03,+557.34915E-03,+73.16136E-03
+5.45000E-03,+554.44440E-03,+66.78950E-03
+5.50000E-03,+549.04558E-03,+57.80448E-03
+5.55000E-03,+531.65325E-03,+49.40254E-03
+5.60000E-03,+545.21809E-03,+42.56833E-03
+5.65000E-03,+532.81442E-03,+36.85979E-03
+5.70000E-03,+525.26214E-03,+28.49788E-03
+5.75000E-03,+515.89996E-03,+17.70387E-03
+5.80000E-03,+515.42181E-03,+8.90002E-03
+5.85000E-03,+503.80296E-03,+3.19138E-03
+5.90000E-03,+512.51705E-03,-5.63261E-03
+5.95000E-03,+505.75063E-03,-12.44678E-03
+6.00000E-03,+499.66863E-03,-20.68795E-03
+6.05000E-03,+511.52580E-03,-27.58239E-03
+6.10000E-03,+499.56594E-03,-34.87887E-03
+6.15000E-03,+490.06686E-03,-42.15536E-03
+6.20000E-03,+491.39917E-03,-47.96430E-03
+6.25000E-03,+493.51776E-03,-56.76835E-03
+6.30000E-03,+487.53804E-03,-62.63763E-03
+6.35000E-03,+481.76275E-03,-68.66775E-03
+6.40000E-03,+484.15524E-03,-76.16537E-03
+6.45000E-03,+476.22695E-03,-80.92912E-03
+6.50000E-03,+472.84451E-03,-87.01951E-03
+6.55000E-03,+470.24723E-03,-89.45167E-03
+6.60000E-03,+466.07880E-03,-91.94409E-03
+6.65000E-03,+469.25693E-03,-96.54721E-03
+6.70000E-03,+459.89346E-03,-98.53713E-03
+6.75000E-03,+452.51321E-03,-101.08993E-03
+6.80000E-03,+451.04339E-03,-104.62755E-03
+6.85000E-03,+458.42441E-03,-108.52701E-03
+6.90000E-03,+450.56464E-03,-108.64751E-03
+6.95000E-03,+450.08625E-03,-110.39625E-03
+7.00000E-03,+452.85456E-03,-111.54208E-03
+7.05000E-03,+445.50759E-03,-110.37615E-03
+7.10000E-03,+439.93810E-03,-108.52701E-03
+7.15000E-03,+432.96724E-03,-106.51696E-03
+7.20000E-03,+443.18415E-03,-107.56211E-03
+7.25000E-03,+433.03517E-03,-104.40626E-03
+7.30000E-03,+439.18688E-03,-103.64266E-03
+7.35000E-03,+434.50511E-03,-100.74808E-03
+7.40000E-03,+424.04853E-03,-96.64754E-03
+7.45000E-03,+419.09340E-03,-92.54693E-03
+7.50000E-03,+419.19633E-03,-87.42134E-03
+7.55000E-03,+415.36938E-03,-81.47170E-03
+7.60000E-03,+409.76499E-03,-77.19025E-03
+7.65000E-03,+405.15229E-03,-73.81330E-03
+7.70000E-03,+404.87929E-03,-68.28570E-03
+7.75000E-03,+406.21165E-03,-63.50178E-03
+7.80000E-03,+401.11971E-03,-58.19521E-03
+7.85000E-03,+388.54501E-03,-51.42137E-03
+7.90000E-03,+400.88063E-03,-47.64248E-03
+7.95000E-03,+387.28039E-03,-37.99413E-03
+8.00000E-03,+380.07028E-03,-34.25558E-03
+8.05000E-03,+371.52829E-03,-26.01427E-03
+8.10000E-03,+383.38534E-03,-18.61750E-03
+8.15000E-03,+379.18214E-03,-15.76301E-03
+8.20000E-03,+367.42688E-03,-10.03455E-03
+8.25000E-03,+367.25645E-03,-4.30594E-03
+8.30000E-03,+365.75318E-03,+3.57374E-03
+8.35000E-03,+363.80519E-03,+8.83990E-03
+8.40000E-03,+356.83452E-03,+11.05117E-03
+8.45000E-03,+358.61128E-03,+19.09112E-03
+8.50000E-03,+345.55820E-03,+22.02579E-03
+8.55000E-03,+349.76103E-03,+28.07622E-03
+8.60000E-03,+357.72284E-03,+31.67399E-03
+8.65000E-03,+353.34946E-03,+36.49830E-03
+8.70000E-03,+350.13710E-03,+39.61387E-03
+8.75000E-03,+344.02021E-03,+43.23178E-03
+8.80000E-03,+333.32479E-03,+45.00074E-03
+8.85000E-03,+339.68038E-03,+49.26193E-03
+8.90000E-03,+337.22058E-03,+50.54848E-03
+8.95000E-03,+322.97127E-03,+51.63387E-03
+9.00000E-03,+331.20638E-03,+55.49316E-03
+9.05000E-03,+327.82353E-03,+57.34241E-03
+9.10000E-03,+324.16731E-03,+58.68914E-03
+9.15000E-03,+315.55576E-03,+57.58347E-03
+9.20000E-03,+312.30978E-03,+58.08609E-03
+9.25000E-03,+315.48773E-03,+59.31219E-03
+9.30000E-03,+317.81097E-03,+59.95529E-03
+9.35000E-03,+314.32617E-03,+58.84991E-03
+9.40000E-03,+324.23565E-03,+60.77956E-03
+9.45000E-03,+306.39809E-03,+55.53322E-03
+9.50000E-03,+300.62359E-03,+53.78455E-03
+9.55000E-03,+301.34049E-03,+50.88993E-03
+9.60000E-03,+295.32699E-03,+48.61868E-03
+9.65000E-03,+296.07868E-03,+47.07087E-03
+9.70000E-03,+306.29608E-03,+44.27694E-03
+9.75000E-03,+300.96468E-03,+41.12108E-03
+9.80000E-03,+295.25883E-03,+38.02579E-03
+9.85000E-03,+288.49281E-03,+33.44280E-03
+9.90000E-03,+288.01392E-03,+29.54308E-03
+9.95000E-03,+289.45004E-03,+26.64887E-03
+10.00000E-03,+301.30720E-03,+23.63372E-03
+10.05000E-03,+293.89168E-03,+15.15112E-03
