x-axis,1,2
+10.10000E-03,+286.44225E-03,+13.06082E-03
+10.15000E-03,+286.88716E-03,+8.27690E-03
+10.20000E-03,+276.08835E-03,+5.46272E-03
+10.25000E-03,+278.58339E-03,-587.35E-06
+10.30000E-03,+272.05625E-03,-5.04970E-03
+10.35000E-03,+269.25437E-03,-8.90899E-03
+10.40000E-03,+259.92585E-03,-13.85383E-03
+10.45000E-03,+263.34313E-03,-19.20053E-03
+10.50000E-03,+270.38144E-03,-23.09987E-03
+10.55000E-03,+265.46141E-03,-26.97938E-03
+10.60000E-03,+282.10248E-03,-30.67780E-03
+10.65000E-03,+273.83365E-03,-34.11499E-03
+10.70000E-03,+275.23440E-03,-38.93914E-03
+10.75000E-03,+260.47221E-03,-42.99941E-03
+10.80000E-03,+256.47523E-03,-46.71796E-03
+10.85000E-03,+256.26976E-03,-46.77842E-03
+10.90000E-03,+257.73905E-03,-51.03976E-03
+10.95000E-03,+263.44609E-03,-54.71804E-03
+11.00000E-03,+259.61774E-03,-58.37622E-03
+11.05000E-03,+243.01039E-03,-56.98917E-03
+11.10000E-03,+246.97555E-03,-59.50200E-03
+11.15000E-03,+251.75915E-03,-63.30088E-03
+11.20000E-03,+244.61769E-03,-63.46176E-03
+11.25000E-03,+244.07045E-03,-63.30088E-03
+11.30000E-03,+242.05437E-03,-64.38627E-03
+11.35000E-03,+244.65167E-03,-65.31093E-03
+11.40000E-03,+246.70212E-03,-65.83362E-03
+11.45000E-03,+252.16875E-03,-66.77815E-03
+11.50000E-03,+253.80920E-03,-67.22044E-03
+11.55000E-03,+243.18220E-03,-64.76814E-03
+11.60000E-03,+240.07362E-03,-63.44181E-03
+11.65000E-03,+242.08841E-03,-60.98913E-03
+11.70000E-03,+237.33918E-03,-59.05971E-03
+11.75000E-03,+234.33195E-03,-57.67262E-03
+11.80000E-03,+225.27673E-03,-53.25063E-03
+11.85000E-03,+220.42473E-03,-49.19029E-03
+11.90000E-03,+211.94978E-03,-44.24556E-03
+11.95000E-03,+215.84532E-03,-43.05956E-03
+12.00000E-03,+215.53811E-03,-39.28066E-03
+12.05000E-03,+201.35714E-03,-37.39137E-03
+12.10000E-03,+213.28322E-03,-34.65766E-03
+12.15000E-03,+212.25751E-03,-31.52191E-03
+12.20000E-03,+201.28893E-03,-28.62751E-03
+12.25000E-03,+206.31198E-03,-23.70285E-03
+12.30000E-03,+211.40396E-03,-21.45156E-03
+12.35000E-03,+207.81523E-03,-17.61228E-03
+12.40000E-03,+198.24746E-03,-12.40625E-03
+12.45000E-03,+200.09262E-03,-9.69292E-03
+12.50000E-03,+189.39727E-03,-8.52709E-03
+12.55000E-03,+192.95104E-03,-3.66261E-03
+12.60000E-03,+193.08772E-03,-1.12987E-03
+12.65000E-03,+185.16028E-03,+2.56862E-03
+12.70000E-03,+196.53911E-03,+6.91025E-03
+12.75000E-03,+193.66869E-03,+9.66398E-03
+12.80000E-03,+194.62568E-03,+11.09112E-03
+12.85000E-03,+192.91687E-03,+13.46302E-03
+12.90000E-03,+186.42388E-03,+16.37743E-03
+12.95000E-03,+186.59612E-03,+18.56874E-03
+13.00000E-03,+194.35191E-03,+22.42772E-03
+13.05000E-03,+192.19915E-03,+23.37256E-03
+13.10000E-03,+181.77730E-03,+24.63882E-03
+13.15000E-03,+172.78984E-03,+23.71412E-03
+13.20000E-03,+171.86756E-03,+25.26190E-03
+13.25000E-03,+168.55318E-03,+25.64384E-03
+13.30000E-03,+164.99941E-03,+25.36248E-03
+13.35000E-03,+162.91493E-03,+25.64384E-03
+13.40000E-03,+161.75292E-03,+25.52316E-03
+13.45000E-03,+155.36290E-03,+24.17643E-03
+13.50000E-03,+155.05570E-03,+24.53836E-03
+13.55000E-03,+163.83734E-03,+26.00557E-03
+13.60000E-03,+159.08772E-03,+23.63379E-03
+13.65000E-03,+162.94890E-03,+22.97044E-03
+13.70000E-03,+160.62561E-03,+22.54833E-03
+13.75000E-03,+154.37248E-03,+19.11114E-03
+13.80000E-03,+161.51419E-03,+19.45297E-03
+13.85000E-03,+158.37027E-03,+16.75938E-03
+13.90000E-03,+165.54635E-03,+17.08095E-03
+13.95000E-03,+158.88263E-03,+13.22165E-03
+14.00000E-03,+156.59285E-03,+9.96541E-03
+14.05000E-03,+158.50662E-03,+8.49800E-03
+14.10000E-03,+156.28565E-03,+6.10612E-03
+14.15000E-03,+153.00504E-03,+2.80959E-03
+14.20000E-03,+150.85248E-03,-486.81E-06
+14.25000E-03,+144.63312E-03,-185.34E-06
+14.30000E-03,+143.23278E-03,-5.87386E-03
+14.35000E-03,+147.33281E-03,-8.56725E-03
+14.40000E-03,+142.13932E-03,-9.99439E-03
+14.45000E-03,+146.23941E-03,-13.31101E-03
+14.50000E-03,+142.07111E-03,-16.56721E-03
+14.55000E-03,+143.67619E-03,-16.90880E-03
+14.60000E-03,+149.62233E-03,-18.35624E-03
+14.65000E-03,+143.57443E-03,-17.75326E-03
+14.70000E-03,+147.46984E-03,-23.03969E-03
+14.75000E-03,+130.62340E-03,-24.10490E-03
+14.80000E-03,+134.10903E-03,-26.25573E-03
+14.85000E-03,+138.82515E-03,-28.58747E-03
+14.90000E-03,+137.32075E-03,-30.95925E-03
+14.95000E-03,+140.94361E-03,-34.31603E-03
+15.00000E-03,+145.82875E-03,-35.66253E-03
+15.05000E-03,+144.39419E-03,-36.08484E-03
+15.10000E-03,+141.38797E-03,-37.87394E-03
+15.15000E-03,+131.54533E-03,-35.86349E-03
+15.20000E-03,+136.19346E-03,-37.85368E-03
+15.25000E-03,+143.26669E-03,-39.78333E-03
+15.30000E-03,+137.21831E-03,-39.66265E-03
+15.35000E-03,+127.41059E-03,-38.35603E-03
+15.40000E-03,+127.30931E-03,-38.61762E-03
+15.45000E-03,+133.01543E-03,-39.90385E-03
+15.50000E-03,+141.38708E-03,-41.79326E-03
+15.55000E-03,+134.07479E-03,-40.30594E-03
+15.60000E-03,+142.48082E-03,-42.65762E-03
+15.65000E-03,+137.55988E-03,-39.80327E-03
+15.70000E-03,+123.85785E-03,-35.40130E-03
+15.75000E-03,+120.54334E-03,-34.45670E-03
+15.80000E-03,+125.83886E-03,-34.33581E-03
+15.85000E-03,+127.71791E-03,-33.59217E-03
+15.90000E-03,+114.22146E-03,-31.14008E-03
+15.95000E-03,+121.80760E-03,-31.60247E-03
+16.00000E-03,+122.25147E-03,-28.72777E-03
+16.05000E-03,+121.80684E-03,-29.17010E-03
+16.10000E-03,+103.90214E-03,-25.08991E-03
+16.15000E-03,+109.33530E-03,-25.43161E-03
+16.20000E-03,+120.78212E-03,-25.37111E-03
+16.25000E-03,+104.82420E-03,-20.58719E-03
+16.30000E-03,+104.58583E-03,-19.50193E-03
+16.35000E-03,+108.24156E-03,-17.55201E-03
+16.40000E-03,+106.97731E-03,-15.82353E-03
+16.45000E-03,+109.71105E-03,-15.42156E-03
+16.50000E-03,+106.36209E-03,-15.36110E-03
+16.55000E-03,+99.63037E-03,-9.99426E-03
+16.60000E-03,+90.60919E-03,-8.52701E-03
+16.65000E-03,+94.33409E-03,-7.66265E-03
+16.70000E-03,+105.61089E-03,-4.72797E-03
+16.75000E-03,+107.04551E-03,-2.59728E-03
+16.80000E-03,+104.85837E-03,-2.11499E-03
+16.85000E-03,+102.53531E-03,-1.95410E-03
+16.90000E-03,+101.27085E-03,+437.90E-06
+16.95000E-03,+95.18808E-03,+3.41273E-03
+17.00000E-03,+94.23053E-03,+4.33715E-03
+17.05000E-03,+90.02828E-03,+5.76449E-03
+17.10000E-03,+84.04902E-03,+4.09627E-03
+17.15000E-03,+90.50703E-03,+7.43271E-03
+17.20000E-03,+89.54989E-03,+6.04585E-03
+17.25000E-03,+86.37207E-03,+7.05088E-03
+17.30000E-03,+84.93690E-03,+7.23174E-03
+17.35000E-03,+87.26087E-03,+7.53337E-03
+17.40000E-03,+83.77509E-03,+7.89506E-03
+17.45000E-03,+92.31766E-03,+9.98551E-03
+17.50000E-03,+79.19697E-03,+7.05100E-03
+17.55000E-03,+86.44034E-03,+8.21663E-03
+17.60000E-03,+85.68844E-03,+7.87492E-03
+17.65000E-03,+80.08492E-03,+7.05088E-03
+17.70000E-03,+84.80007E-03,+7.87496E-03
+17.75000E-03,+81.41730E-03,+6.95034E-03
+17.80000E-03,+77.28234E-03,+5.98543E-03
+17.85000E-03,+74.72009E-03,+5.42282E-03
+17.90000E-03,+76.63352E-03,+2.89012E-03
+17.95000E-03,+77.11198E-03,+3.31223E-03
+18.00000E-03,+82.10093E-03,+3.83476E-03
+18.05000E-03,+82.78463E-03,+3.39271E-03
+18.10000E-03,+75.84766E-03,-105.03E-06
+18.15000E-03,+76.05233E-03,-1.87387E-03
+18.20000E-03,+74.92498E-03,-2.49686E-03
+18.25000E-03,+81.41787E-03,-4.00440E-03
+18.30000E-03,+76.70236E-03,-3.05959E-03
+18.35000E-03,+77.48779E-03,-5.43166E-03
+18.40000E-03,+82.27207E-03,-8.08484E-03
+18.45000E-03,+86.06460E-03,-9.08970E-03
+18.50000E-03,+73.21643E-03,-8.62747E-03
+18.55000E-03,+78.20581E-03,-12.68790E-03
+18.60000E-03,+71.91801E-03,-12.28585E-03
+18.65000E-03,+81.99863E-03,-15.90385E-03
+18.70000E-03,+72.97666E-03,-12.54711E-03
+18.75000E-03,+68.94522E-03,-15.56227E-03
+18.80000E-03,+74.92498E-03,-17.33116E-03
+18.85000E-03,+69.69619E-03,-17.39125E-03
+18.90000E-03,+73.25075E-03,-20.56713E-03
+18.95000E-03,+76.08686E-03,-20.58731E-03
+19.00000E-03,+74.24163E-03,-21.49179E-03
+19.05000E-03,+72.25943E-03,-19.07977E-03
+19.10000E-03,+74.61766E-03,-22.09485E-03
+19.15000E-03,+72.19058E-03,-22.01432E-03
+19.20000E-03,+66.17695E-03,-21.59234E-03
+19.25000E-03,+64.33230E-03,-22.49694E-03
+19.30000E-03,+70.17566E-03,-24.84870E-03
+19.35000E-03,+73.35326E-03,-25.69292E-03
+19.40000E-03,+75.64271E-03,-26.57730E-03
+19.45000E-03,+67.61198E-03,-24.84853E-03
+19.50000E-03,+68.60308E-03,-25.31089E-03
+19.55000E-03,+67.71485E-03,-25.10992E-03
+19.60000E-03,+75.06144E-03,-26.47672E-03
+19.65000E-03,+70.00452E-03,-25.61244E-03
+19.70000E-03,+71.47379E-03,-25.59238E-03
+19.75000E-03,+69.45779E-03,-25.61244E-03
+19.80000E-03,+73.21643E-03,-26.11495E-03
+19.85000E-03,+77.04364E-03,-26.37621E-03
+19.90000E-03,+59.82153E-03,-22.75821E-03
+19.95000E-03,+66.82627E-03,-24.52697E-03
+20.00000E-03,+68.09103E-03,-23.60239E-03
+20.05000E-03,+65.80121E-03,-22.43664E-03
+20.10000E-03,+58.79700E-03,-21.45181E-03
+20.15000E-03,+68.91076E-03,-22.83852E-03
+20.20000E-03,+70.10696E-03,-22.23547E-03
+20.25000E-03,+62.79462E-03,-18.87868E-03
+20.30000E-03,+60.67632E-03,-20.04451E-03
+20.35000E-03,+70.10667E-03,-18.19526E-03
+20.40000E-03,+75.77925E-03,-17.85356E-03
+20.45000E-03,+65.11735E-03,-15.50180E-03
+20.50000E-03,+61.42771E-03,-16.76826E-03
+20.55000E-03,+61.49561E-03,-14.67781E-03
+20.60000E-03,+57.83955E-03,-15.05967E-03
+20.65000E-03,+62.82864E-03,-13.08978E-03
+20.70000E-03,+69.59440E-03,-12.02432E-03
+20.75000E-03,+61.08526E-03,-12.54711E-03
+20.80000E-03,+47.69066E-03,-11.32094E-03
+20.85000E-03,+54.31966E-03,-10.39631E-03
+20.90000E-03,+51.21055E-03,-9.65273E-03
+20.95000E-03,+51.07357E-03,-9.57215E-03
+21.00000E-03,+47.92985E-03,-7.62244E-03
+21.05000E-03,+50.76603E-03,-6.69782E-03
+21.10000E-03,+54.32040E-03,-6.73820E-03
+21.15000E-03,+55.61807E-03,-6.17530E-03
+21.20000E-03,+52.03013E-03,-6.51696E-03
+21.25000E-03,+55.27651E-03,-5.00938E-03
+21.30000E-03,+56.13101E-03,-4.92906E-03
+21.35000E-03,+52.16734E-03,-5.35117E-03
+21.40000E-03,+49.63817E-03,-2.99937E-03
+21.45000E-03,+55.89196E-03,-1.49183E-03
+21.50000E-03,+51.68910E-03,-1.49183E-03
+21.55000E-03,+49.33108E-03,-2.47671E-03
+21.60000E-03,+52.26940E-03,-1.81357E-03
+21.65000E-03,+45.40151E-03,-2.35620E-03
+21.70000E-03,+45.60661E-03,-2.21541E-03
+21.75000E-03,+52.88500E-03,+518.22E-06
+21.80000E-03,+44.41018E-03,-2.23564E-03
+21.85000E-03,+50.28794E-03,-24.54E-06
+21.90000E-03,+50.86885E-03,-2.11482E-03
+21.95000E-03,+52.30402E-03,-1.10988E-03
+22.00000E-03,+47.58792E-03,-1.99435E-03
+22.05000E-03,+45.40144E-03,-1.43162E-03
+22.10000E-03,+47.62194E-03,-1.41157E-03
+22.15000E-03,+47.58829E-03,-3.94405E-03
+22.20000E-03,+46.01613E-03,-5.00942E-03
+22.25000E-03,+48.44257E-03,-5.11010E-03
+22.30000E-03,+46.73402E-03,-3.82354E-03
+22.35000E-03,+43.82912E-03,-7.50197E-03
+22.40000E-03,+51.48438E-03,-6.89856E-03
+22.45000E-03,+46.01651E-03,-4.34602E-03
+22.50000E-03,+45.02563E-03,-4.50691E-03
+22.55000E-03,+46.73402E-03,-5.43158E-03
+22.60000E-03,+50.42440E-03,-4.82843E-03
+22.65000E-03,+43.31694E-03,-6.29599E-03
+22.70000E-03,+49.05779E-03,-5.97411E-03
+22.75000E-03,+51.85965E-03,-6.61728E-03
+22.80000E-03,+49.22834E-03,-7.05976E-03
+22.85000E-03,+47.58829E-03,-8.90901E-03
+22.90000E-03,+45.77754E-03,-11.18023E-03
+22.95000E-03,+44.34168E-03,-10.75812E-03
+23.00000E-03,+52.37252E-03,-13.65255E-03
+23.05000E-03,+47.79340E-03,-14.55716E-03
+23.10000E-03,+48.23731E-03,-13.43140E-03
+23.15000E-03,+41.88146E-03,-13.08978E-03
+23.20000E-03,+48.85246E-03,-13.91381E-03
+23.25000E-03,+45.36711E-03,-11.84364E-03
+23.30000E-03,+45.50380E-03,-15.78334E-03
+23.35000E-03,+47.55466E-03,-16.76844E-03
+23.40000E-03,+53.90952E-03,-16.88868E-03
+23.45000E-03,+42.49676E-03,-14.53711E-03
+23.50000E-03,+47.24674E-03,-15.56219E-03
+23.55000E-03,+52.54268E-03,-15.56219E-03
+23.60000E-03,+43.69305E-03,-15.34094E-03
+23.65000E-03,+49.77585E-03,-17.06972E-03
+23.70000E-03,+50.01435E-03,-18.73816E-03
+23.75000E-03,+48.44257E-03,-18.57731E-03
+23.80000E-03,+52.13286E-03,-18.73797E-03
+23.85000E-03,+45.53766E-03,-18.39627E-03
+23.90000E-03,+43.72691E-03,-17.06972E-03
+23.95000E-03,+43.31694E-03,-18.89882E-03
+24.00000E-03,+50.49336E-03,-19.38142E-03
+24.05000E-03,+49.15984E-03,-19.05963E-03
+24.10000E-03,+41.71083E-03,-17.12998E-03
+24.15000E-03,+42.83870E-03,-17.21038E-03
+24.20000E-03,+46.42602E-03,-18.29581E-03
+24.25000E-03,+44.68408E-03,-18.37644E-03
+24.30000E-03,+41.19819E-03,-17.45159E-03
+24.35000E-03,+42.59951E-03,-17.57224E-03
+24.40000E-03,+51.58660E-03,-18.45680E-03
+24.45000E-03,+51.21033E-03,-18.57726E-03
+24.50000E-03,+55.61915E-03,-20.68791E-03
+24.55000E-03,+49.57044E-03,-17.57224E-03
+24.60000E-03,+44.30766E-03,-15.92395E-03
+24.65000E-03,+43.96603E-03,-16.56721E-03
+24.70000E-03,+38.94330E-03,-16.04464E-03
+24.75000E-03,+43.14616E-03,-16.36630E-03
+24.80000E-03,+40.58288E-03,-16.06470E-03
+24.85000E-03,+39.96788E-03,-13.83340E-03
+24.90000E-03,+36.48277E-03,-13.89380E-03
+24.95000E-03,+44.00075E-03,-16.22559E-03
+25.00000E-03,+48.44217E-03,-17.06963E-03
+25.05000E-03,+42.01821E-03,-13.37105E-03
+25.10000E-03,+42.22378E-03,-13.71289E-03
+25.15000E-03,+45.94841E-03,-13.79330E-03
+25.20000E-03,+43.00932E-03,-14.23560E-03
+25.25000E-03,+39.72892E-03,-12.14515E-03
+25.30000E-03,+35.79974E-03,-12.02445E-03
+25.35000E-03,+40.00229E-03,-9.15003E-03
+25.40000E-03,+42.56486E-03,-9.75323E-03
+25.45000E-03,+38.19131E-03,-10.25561E-03
+25.50000E-03,+44.51260E-03,-10.23537E-03
+25.55000E-03,+43.96610E-03,-8.52701E-03
+25.60000E-03,+35.56007E-03,-9.49179E-03
+25.65000E-03,+36.82408E-03,-9.53204E-03
+25.70000E-03,+39.69491E-03,-9.15008E-03
+25.75000E-03,+35.97012E-03,-8.42641E-03
+25.80000E-03,+36.58512E-03,-8.30586E-03
+25.85000E-03,+38.43058E-03,-7.24048E-03
+25.90000E-03,+43.00916E-03,-6.45661E-03
+25.95000E-03,+41.74476E-03,-5.45177E-03
+26.00000E-03,+41.26645E-03,-6.51696E-03
+26.05000E-03,+37.40514E-03,-6.51696E-03
+26.10000E-03,+36.44876E-03,-8.02450E-03
+26.15000E-03,+39.01165E-03,-8.00454E-03
+26.20000E-03,+36.61953E-03,-8.52701E-03
+26.25000E-03,+40.75412E-03,-5.00952E-03
+26.30000E-03,+44.03461E-03,-5.59229E-03
+26.35000E-03,+43.00924E-03,-3.84364E-03
+26.40000E-03,+43.79557E-03,-3.98420E-03
+26.45000E-03,+37.33704E-03,-7.34103E-03
+26.50000E-03,+39.55838E-03,-3.90385E-03
+26.55000E-03,+40.58287E-03,-6.05474E-03
+26.60000E-03,+40.54926E-03,-8.08475E-03
+26.65000E-03,+38.43043E-03,-7.52198E-03
+26.70000E-03,+36.38009E-03,-7.52198E-03
+26.75000E-03,+35.28671E-03,-9.73309E-03
+26.80000E-03,+43.52204E-03,-8.28571E-03
+26.85000E-03,+42.32582E-03,-5.67293E-03
+26.90000E-03,+38.32783E-03,-10.57721E-03
+26.95000E-03,+35.42355E-03,-8.52701E-03
+27.00000E-03,+39.21619E-03,-8.42665E-03
+27.05000E-03,+38.94323E-03,-7.07968E-03
+27.10000E-03,+38.43059E-03,-9.09001E-03
+27.15000E-03,+37.23444E-03,-11.16027E-03
+27.20000E-03,+35.62850E-03,-10.07465E-03
+27.25000E-03,+38.70403E-03,-14.55740E-03
+27.30000E-03,+37.71259E-03,-10.57712E-03
+27.35000E-03,+34.77422E-03,-12.56712E-03
+27.40000E-03,+38.19131E-03,-10.37621E-03
+27.45000E-03,+35.35497E-03,-11.62254E-03
+27.50000E-03,+34.77455E-03,-13.55199E-03
+27.55000E-03,+34.63762E-03,-11.62244E-03
+27.60000E-03,+37.33704E-03,-14.07489E-03
+27.65000E-03,+40.27549E-03,-14.53696E-03
+27.70000E-03,+44.54741E-03,-13.55214E-03
+27.75000E-03,+35.45756E-03,-12.74821E-03
+27.80000E-03,+39.93410E-03,-15.58233E-03
+27.85000E-03,+38.94315E-03,-13.99439E-03
+27.90000E-03,+34.77422E-03,-13.97410E-03
+27.95000E-03,+37.43971E-03,-12.94936E-03
+28.00000E-03,+36.65346E-03,-14.65757E-03
+28.05000E-03,+36.44892E-03,-13.02971E-03
+28.10000E-03,+47.45145E-03,-17.06972E-03
+28.15000E-03,+45.09374E-03,-16.18516E-03
+28.20000E-03,+41.64289E-03,-17.71308E-03
+28.25000E-03,+37.50724E-03,-15.76314E-03
+28.30000E-03,+40.27581E-03,-15.84354E-03
+28.35000E-03,+44.17121E-03,-15.42143E-03
+28.40000E-03,+36.58536E-03,-13.99430E-03
+28.45000E-03,+44.06894E-03,-14.53711E-03
+28.50000E-03,+35.11577E-03,-13.85374E-03
+28.55000E-03,+35.01358E-03,-13.55214E-03
+28.60000E-03,+46.28988E-03,-16.84847E-03
+28.65000E-03,+45.60630E-03,-17.23058E-03
+28.70000E-03,+46.90447E-03,-16.90882E-03
+28.75000E-03,+46.73353E-03,-17.06948E-03
+28.80000E-03,+39.18218E-03,-15.64254E-03
+28.85000E-03,+40.20756E-03,-15.05967E-03
+28.90000E-03,+39.86552E-03,-16.30586E-03
+28.95000E-03,+37.09801E-03,-15.70279E-03
+29.00000E-03,+38.02079E-03,-13.75324E-03
+29.05000E-03,+44.10270E-03,-12.52696E-03
+29.10000E-03,+43.76149E-03,-13.99440E-03
+29.15000E-03,+41.60839E-03,-13.25038E-03
+29.20000E-03,+38.36175E-03,-12.54711E-03
+29.25000E-03,+35.97029E-03,-12.84857E-03
+29.30000E-03,+41.84734E-03,-15.44153E-03
+29.35000E-03,+35.62850E-03,-13.51189E-03
+29.40000E-03,+40.54935E-03,-11.03957E-03
+29.45000E-03,+42.25772E-03,-14.93912E-03
+29.50000E-03,+36.14114E-03,-13.65274E-03
+29.55000E-03,+38.66962E-03,-10.31591E-03
+29.60000E-03,+40.03629E-03,-11.54209E-03
+29.65000E-03,+37.54223E-03,-11.03957E-03
+29.70000E-03,+41.81292E-03,-8.52701E-03
+29.75000E-03,+35.79927E-03,-10.73821E-03
+29.80000E-03,+37.40513E-03,-11.18037E-03
+29.85000E-03,+38.15731E-03,-10.27580E-03
+29.90000E-03,+37.91786E-03,-10.53706E-03
+29.95000E-03,+38.19131E-03,-9.10997E-03
+30.00000E-03,+37.33712E-03,-8.52691E-03
